PlayerName,Event,Timestamp,Position_X,Position_Y,Position_Z

Gerard,POSITION,00:00:05,6,-0.02091122,-35
Gerard,POSITION,00:00:06,6,-0.02091122,-35
Gerard,POSITION,00:00:06,6,-0.02091122,-35
Gerard,POSITION,00:00:07,4.854836,-0.02170086,-34.90578
Gerard,ATTACK,00:00:07,3.035986,-0.02299023,-34.89594
Gerard,POSITION,00:00:07,2.867159,-0.02311039,-34.89524
Gerard,POSITION,00:00:08,0.1453292,-0.02500057,-34.72285
Gerard,ATTACK,00:00:08,-0.9755845,-0.02562332,-34.04151
Gerard,POSITION,00:00:08,-1.016519,-0.02561092,-33.87803
Gerard,ATTACK,00:00:09,0.6381358,-0.02453613,-34.27534
Gerard,POSITION,00:00:09,0.6685444,-0.02455711,-34.44117
Gerard,POSITION,00:00:10,2.784488,-0.02306938,-34.50132
Gerard,ATTACK,00:00:10,4.606272,-0.02160645,-33.84178
Gerard,POSITION,00:00:10,4.746866,-0.02148342,-33.74831
Gerard,POSITION,00:00:11,6.625919,-0.01964283,-31.76407
Gerard,ATTACK,00:00:11,7.232575,-0.01909733,-31.31267
Gerard,POSITION,00:00:11,7.376614,-0.01896667,-31.20235

Sebi,POSITION,00:00:06,6,-0.02091122,-35
Sebi,POSITION,00:00:06,6,-0.02091122,-35
Sebi,POSITION,00:00:07,6,-0.02091122,-35
Sebi,POSITION,00:00:07,5.080945,-0.02127838,-33.87511
Sebi,POSITION,00:00:08,2.335105,-0.02142906,-31.055
Sebi,POSITION,00:00:08,-0.3893236,-0.02345371,-28.42786
Sebi,POSITION,00:00:09,-3.38411,-0.0252533,-25.86092
Sebi,POSITION,00:00:09,-6.283161,-0.02669048,-23.41578
Sebi,POSITION,00:00:10,-9.482783,-0.0284996,-21.59039
Sebi,JUMP,00:00:10,-12.41329,0.2321081,-21.49827
Sebi,POSITION,00:00:10,-13.53255,1.464108,-21.4574
Sebi,POSITION,00:00:11,-17.83603,1.444109,-21.09695
Sebi,POSITION,00:00:11,-19.66385,0.982686,-21.56089
Sebi,POSITION,00:00:12,-22.73582,0.982686,-22.6289
Sebi,POSITION,00:00:12,-25.07502,1.031902,-23.85145
Sebi,POSITION,00:00:13,-23.09349,0.982686,-22.16172
Sebi,JUMP,00:00:13,-23.1341,0.982686,-21.55672
Sebi,POSITION,00:00:13,-24.02698,3.218686,-18.15654
Sebi,POSITION,00:00:14,-23.14727,0.982686,-14.78435
Sebi,ATTACK,00:00:14,-22.17526,0.982686,-13.43385
Sebi,POSITION,00:00:14,-22.02631,0.982686,-13.35437
Sebi,ATTACK,00:00:15,-21.71523,0.982686,-13.18841
Sebi,ATTACK,00:00:15,-21.14302,0.982686,-12.88314
Sebi,POSITION,00:00:15,-20.6592,0.982686,-12.62551
Sebi,POSITION,00:00:15,-20.24388,0.982686,-12.38746

Sebi,POSITION,00:00:06,6,-0.02091122,-35

Sebi,POSITION,00:00:02,6,-0.02091122,-35
Sebi,POSITION,00:00:03,6,-0.02091122,-35
Sebi,POSITION,00:00:03,6,-0.02091122,-35
Sebi,POSITION,00:00:04,6,-0.02091122,-35
Sebi,POSITION,00:00:04,4.505095,-0.02189922,-34.7074
Sebi,POSITION,00:00:05,2.25843,-0.02211571,-31.74375
Sebi,POSITION,00:00:05,1.075779,-0.02198696,-28.31752
Sebi,JUMP,00:00:05,1.466189,-0.02166557,-25.30468
Sebi,POSITION,00:00:06,1.474523,0.8983345,-24.50473
Sebi,POSITION,00:00:06,1.477944,1.990335,-20.34473
Sebi,POSITION,00:00:07,1.408971,-0.01966953,-17.30271
Sebi,POSITION,00:00:07,1.163311,-0.01910019,-14.37951
Sebi,POSITION,00:00:08,1.015943,-0.01824284,-10.5975
Sebi,POSITION,00:00:08,-0.4608949,-0.01845169,-7.296243
Sebi,POSITION,00:00:09,-3.2199,-0.02103615,-9.749088
Sebi,POSITION,00:00:09,-6.669221,-0.02385139,-11.18178
Sebi,POSITION,00:00:10,-10.00214,-0.02650166,-12.28987
Sebi,POSITION,00:00:10,-13.2672,0.6651926,-12.71958
Sebi,POSITION,00:00:11,-16.8428,0.982686,-13.05638
Sebi,POSITION,00:00:11,-20.88788,0.982686,-13.68138
Sebi,POSITION,00:00:12,-23.099,0.982686,-14.00802
Sebi,POSITION,00:00:12,-23.099,0.982686,-14.00802
Sebi,POSITION,00:00:13,-21.18648,0.982686,-15.37325
Sebi,POSITION,00:00:13,-19.66408,0.982686,-15.51537
Sebi,POSITION,00:00:14,-16.2283,0.982686,-14.6841
Sebi,POSITION,00:00:14,-12.91755,0.4883461,-14.36515
Sebi,POSITION,00:00:15,-10.61988,-0.02676105,-11.58528
Sebi,POSITION,00:00:15,-7.221313,-0.02401829,-10.29512
Sebi,POSITION,00:00:16,-4.126394,-0.02126503,-8.116752
Sebi,POSITION,00:00:16,-0.7367744,-0.01837349,-6.220002
Sebi,POSITION,00:00:17,2.932796,-0.01565647,-5.78753
Sebi,POSITION,00:00:17,5.606712,-0.01307201,-3.098747
Sebi,POSITION,00:00:18,8.277579,-0.01049137,-0.4130287
Sebi,LEVEL_ENTER,00:00:18,9.45336,-0.009354591,0.7692871
Sebi,LEVEL_ENTER,00:00:18,9.846118,0.2026062,0.9885445
Sebi,POSITION,00:00:18,11.05017,0.05618191,1.119007
Sebi,POSITION,00:00:19,11.22559,0.03899956,1.134947
Sebi,POSITION,00:00:19,11.22559,0.03899956,1.134947
Sebi,POSITION,00:00:20,11.22559,0.03899956,1.134947
Sebi,POSITION,00:00:20,13.89728,-0.01678753,1.142353
Sebi,POSITION,00:00:21,17.83829,-0.01731396,1.153278
